.
├── apps
│   ├── AmazonWebView
│   │   └── chromium.tar.gz
│   ├── AudibleForTablets
│   │   └── MP3-Decoder.tar.gz
│   ├── com.amazon.cloud9
│   │   └── Chromium_v50.tar.gz
│   ├── com.amazon.demo.multiproduct.controller
│   │   └── logback-android-1.1.1-5.tar.gz
│   ├── com.amazon.firelauncher
│   │   └── javax.annotation-api-1.2.tar.gz
│   ├── com.amazon.kso.blackbird.apk
│   │   └── rhino-1.7.7.1.tar.gz
│   ├── com.amazon.photos
│   │   ├── aspectj-1.8.6.tar.gz
│   │   └── libjpeg-6b.tar.gz
│   ├── com.amazon.sics.jar
│   │   └── libjpeg-turbo-1.3.1.tar.gz
│   ├── com.amazon.venezia
│   │   ├── CPAN-HTML-Parser-3.61.tar.gz
│   │   └── YUI-Compressor-2.4.6.tar.gz
│   ├── com.amazon.videoads.shortvideocontent
│   │   └── logback-android-1.0.10.tar.gz
│   ├── DadetAndroidClient
│   │   └── Rhino-1.7R4.tar.gz
│   ├── KindleForAmazonTablet
│   │   ├── hyphen-2.8.6.tar.gz
│   │   └── webkit-1.4.2.tar.gz
│   └── WhisperPlay
│       ├── avahi-0.6.31.tar.gz
│       ├── cling-distribution-2.0-alpha3.tar.gz
│       ├── seamless-http-1.0-alpha3.tar.gz
│       ├── seamless-util-1.0-alpha3.tar.gz
│       └── seamless-xml-1.0-alpha3.tar.gz
├── build_kernel_config.sh
├── build_kernel.sh
├── fireos
│   ├── external
│   │   ├── aac
│   │   │   ├── Android.mk
│   │   │   ├── documentation
│   │               │   │   │   ├── mt_sleep.c
│   │               │   │   │   ├── mt-smp.c
│   │               │   │   │   ├── mt_spm.c
│   │               │   │   │   ├── mt_spm_mtcmos.c
│   │               │   │   │   ├── mt_spm_sleep.c
│   │               │   │   │   ├── sbchk_base.c
│   │               │   │   │   ├── tank
│   │               │   │   │   │   ├── accdet
│   │               │   │   │   │   ├── accelerometer
│   │               │   │   │   │   │   ├── BMA253
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── KXTJ2_1009
│   │               │   │   │   │   │       ├── kxtj2_1009_cust_acc.c
│   │               │   │   │   │   │       └── Makefile
│   │               │   │   │   │   ├── alsps
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── cam_cal
│   │               │   │   │   │   │   ├── dummy_cam_cal.c
│   │               │   │   │   │   │   ├── dummy_cam_cal.h
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── Makefile
│   │               │   │   │   │   ├── camera
│   │               │   │   │   │   │   └── camera
│   │               │   │   │   │   │       ├── dummyds.c
│   │               │   │   │   │   │       ├── kd_camera_hw.c
│   │               │   │   │   │   │       ├── kd_camera_hw.h
│   │               │   │   │   │   │       └── Makefile
│   │               │   │   │   │   ├── core
│   │               │   │   │   │   │   ├── board.c
│   │               │   │   │   │   │   ├── board-custom.h
│   │               │   │   │   │   │   └── Makefile
│   │               │   │   │   │   ├── dct
│   │               │   │   │   │   │   └── dct
│   │               │   │   │   │   │       ├── cust_adc.h
│   │               │   │   │   │   │       ├── cust_eint.h
│   │               │   │   │   │   │       ├── cust_gpio_usage.h
│   │               │   │   │   │   │       ├── cust_kpd.h
│   │               │   │   │   │   │       ├── Makefile
│   │               │   │   │   │   │       ├── pmic_drv.c
│   │               │   │   │   │   │       └── pmic_drv.h
│   │               │   │   │   │   ├── eeprom
│   │               │   │   │   │   │   ├── dummy_eeprom.c
│   │               │   │   │   │   │   ├── dummy_eeprom.h
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── Makefile
│   │               │   │   │   │   ├── flashlight
│   │               │   │   │   │   │   └── constant_flashlight
│   │               │   │   │   │   │       ├── leds_strobe.c
│   │               │   │   │   │   │       └── Makefile
│   │               │   │   │   │   ├── gyroscope
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── hdmi
│   │               │   │   │   │   │   ├── hdmi_cust.c
│   │               │   │   │   │   │   ├── hdmi_cust.h
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── Makefile
│   │               │   │   │   │   ├── headset
│   │               │   │   │   │   │   ├── accdet_custom.c
│   │               │   │   │   │   │   ├── accdet_custom_def.h
│   │               │   │   │   │   │   ├── accdet_custom.h
│   │               │   │   │   │   │   └── Makefile
│   │               │   │   │   │   ├── keypad
│   │               │   │   │   │   │   ├── Makefile
│   │               │   │   │   │   │   ├── mtk_kpd_bkl.c
│   │               │   │   │   │   │   └── mtk_kpd.h
│   │               │   │   │   │   ├── lab126
│   │               │   │   │   │   │   ├── Makefile
│   │               │   │   │   │   │   └── sysfs.c
│   │               │   │   │   │   ├── lcm
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── leds
│   │               │   │   │   │   │   ├── Makefile
│   │               │   │   │   │   │   └── mt65xx
│   │               │   │   │   │   │       ├── cust_leds_def.h
│   │               │   │   │   │   │       └── cust_leds.h
│   │               │   │   │   │   ├── lens
│   │               │   │   │   │   │   ├── dummy_lens.c
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── Makefile
│   │               │   │   │   │   ├── magnetometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── Makefile
│   │               │   │   │   │   ├── power
│   │               │   │   │   │   │   ├── cust_battery_meter.h
│   │               │   │   │   │   │   ├── cust_battery_meter_table.h
│   │               │   │   │   │   │   ├── cust_charging.h
│   │               │   │   │   │   │   └── cust_pmic.h
│   │               │   │   │   │   ├── rtc
│   │               │   │   │   │   │   └── rtc-mt.h
│   │               │   │   │   │   ├── sound
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   │   └── yusu_android_speaker.h
│   │               │   │   │   │   │   ├── Makefile
│   │               │   │   │   │   │   └── yusu_android_speaker.c
│   │               │   │   │   │   ├── ssw
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── touchpanel
│   │               │   │   │   │   ├── vibrator
│   │               │   │   │   │   │   ├── cust_vibrator.c
│   │               │   │   │   │   │   ├── cust_vibrator.h
│   │               │   │   │   │   │   └── Makefile
│   │               │   │   │   │   └── wifi
│   │               │   │   │   │       ├── board-tank-wifi.c
│   │               │   │   │   │       └── Makefile
│   │               │   │   │   ├── tank_proto
│   │               │   │   │   │   ├── accdet
│   │               │   │   │   │   ├── accelerometer
│   │               │   │   │   │   │   ├── BMA253
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── KXTJ2_1009
│   │               │   │   │   │   ├── alsps
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── cam_cal
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── camera
│   │               │   │   │   │   │   └── camera
│   │               │   │   │   │   ├── core
│   │               │   │   │   │   ├── dct
│   │               │   │   │   │   │   └── dct
│   │               │   │   │   │   ├── eeprom
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── flashlight
│   │               │   │   │   │   │   └── constant_flashlight
│   │               │   │   │   │   ├── gyroscope
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── hdmi
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── headset
│   │               │   │   │   │   ├── keypad
│   │               │   │   │   │   ├── lcm
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── leds
│   │               │   │   │   │   │   └── mt65xx
│   │               │   │   │   │   ├── lens
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── magnetometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── power
│   │               │   │   │   │   ├── rtc
│   │               │   │   │   │   ├── sound
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── ssw
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── touchpanel
│   │               │   │   │   │   ├── vibrator
│   │               │   │   │   │   └── wifi
│   │               │   │   │   ├── tb27A1910
│   │               │   │   │   │   ├── accdet
│   │               │   │   │   │   ├── accelerometer
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── KXTJ2_1009
│   │               │   │   │   │   ├── alsps
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── cam_cal
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── camera
│   │               │   │   │   │   │   └── camera
│   │               │   │   │   │   ├── common
│   │               │   │   │   │   ├── core
│   │               │   │   │   │   ├── dct
│   │               │   │   │   │   │   └── dct
│   │               │   │   │   │   ├── eeprom
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── flashlight
│   │               │   │   │   │   │   └── constant_flashlight
│   │               │   │   │   │   ├── gyroscope
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── hdmi
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── headset
│   │               │   │   │   │   ├── keypad
│   │               │   │   │   │   ├── lcm
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── leds
│   │               │   │   │   │   │   └── mt65xx
│   │               │   │   │   │   ├── lens
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── magnetometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── power
│   │               │   │   │   │   ├── rtc
│   │               │   │   │   │   ├── sound
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── ssw
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── touchpanel
│   │               │   │   │   │   └── vibrator
│   │               │   │   │   ├── tb27A1912
│   │               │   │   │   │   ├── accdet
│   │               │   │   │   │   ├── accelerometer
│   │               │   │   │   │   │   ├── inc
│   │               │   │   │   │   │   └── KXTJ2_1009
│   │               │   │   │   │   ├── alsps
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── cam_cal
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── camera
│   │               │   │   │   │   │   └── camera
│   │               │   │   │   │   ├── core
│   │               │   │   │   │   ├── dct
│   │               │   │   │   │   │   └── dct
│   │               │   │   │   │   ├── eeprom
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── flashlight
│   │               │   │   │   │   │   └── constant_flashlight
│   │               │   │   │   │   ├── gyroscope
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── hdmi
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── headset
│   │               │   │   │   │   ├── keypad
│   │               │   │   │   │   ├── lcm
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── leds
│   │               │   │   │   │   │   └── mt65xx
│   │               │   │   │   │   ├── lens
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── magnetometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── power
│   │               │   │   │   │   ├── rtc
│   │               │   │   │   │   ├── sound
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── ssw
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── touchpanel
│   │               │   │   │   │   └── vibrator
│   │               │   │   │   ├── tb8127p4
│   │               │   │   │   │   ├── accdet
│   │               │   │   │   │   ├── accelerometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── alsps
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── cam_cal
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── camera
│   │               │   │   │   │   │   └── camera
│   │               │   │   │   │   ├── core
│   │               │   │   │   │   ├── dct
│   │               │   │   │   │   │   └── dct
│   │               │   │   │   │   ├── eeprom
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── flashlight
│   │               │   │   │   │   │   └── constant_flashlight
│   │               │   │   │   │   ├── gyroscope
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── hdmi
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── headset
│   │               │   │   │   │   ├── keypad
│   │               │   │   │   │   ├── lcm
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── leds
│   │               │   │   │   │   │   └── mt65xx
│   │               │   │   │   │   ├── lens
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── magnetometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── power
│   │               │   │   │   │   ├── rtc
│   │               │   │   │   │   ├── sound
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── ssw
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── touchpanel
│   │               │   │   │   │   └── vibrator
│   │               │   │   │   ├── tb8127p4_mlc
│   │               │   │   │   │   ├── accdet
│   │               │   │   │   │   ├── accelerometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── alsps
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── cam_cal
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── camera
│   │               │   │   │   │   │   └── camera
│   │               │   │   │   │   ├── common
│   │               │   │   │   │   ├── core
│   │               │   │   │   │   ├── dct
│   │               │   │   │   │   │   └── dct
│   │               │   │   │   │   ├── eeprom
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── flashlight
│   │               │   │   │   │   │   └── constant_flashlight
│   │               │   │   │   │   ├── gyroscope
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── hdmi
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── headset
│   │               │   │   │   │   ├── keypad
│   │               │   │   │   │   ├── lcm
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── leds
│   │               │   │   │   │   │   └── mt65xx
│   │               │   │   │   │   ├── lens
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── magnetometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── power
│   │               │   │   │   │   ├── rtc
│   │               │   │   │   │   ├── sound
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── ssw
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── touchpanel
│   │               │   │   │   │   └── vibrator
│   │               │   │   │   ├── tb8127p5
│   │               │   │   │   │   ├── accdet
│   │               │   │   │   │   ├── accelerometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── alsps
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── cam_cal
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── camera
│   │               │   │   │   │   │   └── camera
│   │               │   │   │   │   ├── common
│   │               │   │   │   │   ├── core
│   │               │   │   │   │   ├── dct
│   │               │   │   │   │   │   └── dct
│   │               │   │   │   │   ├── eeprom
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── flashlight
│   │               │   │   │   │   │   └── constant_flashlight
│   │               │   │   │   │   ├── gyroscope
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── hdmi
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── headset
│   │               │   │   │   │   ├── keypad
│   │               │   │   │   │   ├── lcm
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── leds
│   │               │   │   │   │   │   └── mt65xx
│   │               │   │   │   │   ├── lens
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── magnetometer
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── power
│   │               │   │   │   │   ├── rtc
│   │               │   │   │   │   ├── sound
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── ssw
│   │               │   │   │   │   │   └── inc
│   │               │   │   │   │   ├── touchpanel
│   │               │   │   │   │   │   └── ft5x0x
│   │               │   │   │   │   └── vibrator
│   │               │   │   │   └── timer.c
│   │               │   │   ├── mach-mv78xx0
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-mvebu
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-mxs
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-netx
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-nomadik
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-omap1
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-omap2
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-orion5x
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-picoxcell
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-prima2
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-pxa
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-realview
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-rpc
│   │               │   │   │   └── include
│   │               │   │   │       └── mach
│   │               │   │   ├── mach-s3c24xx
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-s3c64xx
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-s5p64x0
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-s5pc100
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-s5pv210
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-sa1100
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-shark
│   │               │   │   │   └── include
│   │               │   │   │       └── mach
│   │               │   │   ├── mach-shmobile
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-socfpga
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-spear
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-sunxi
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-tegra
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-u300
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-ux500
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-versatile
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-vexpress
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-virt
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-vt8500
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-w90x900
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── mach
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── mach-zynq
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── Makefile
│   │               │   │   ├── mm
│   │               │   │   │   ├── abort-ev7.S
│   │               │   │   │   ├── alignment.c
│   │               │   │   │   ├── cache-v7.S
│   │               │   │   │   ├── context.c
│   │               │   │   │   ├── copypage-v6.c
│   │               │   │   │   ├── dma-mapping.c
│   │               │   │   │   ├── extable.c
│   │               │   │   │   ├── fault-armv.c
│   │               │   │   │   ├── fault.c
│   │               │   │   │   ├── fault.h
│   │               │   │   │   ├── flush.c
│   │               │   │   │   ├── fsr-2level.c
│   │               │   │   │   ├── highmem.c
│   │               │   │   │   ├── idmap.c
│   │               │   │   │   ├── init.c
│   │               │   │   │   ├── iomap.c
│   │               │   │   │   ├── ioremap.c
│   │               │   │   │   ├── Kconfig
│   │               │   │   │   ├── Makefile
│   │               │   │   │   ├── mmap.c
│   │               │   │   │   ├── mm.h
│   │               │   │   │   ├── mmu.c
│   │               │   │   │   ├── pabort-v7.S
│   │               │   │   │   ├── pgd.c
│   │               │   │   │   ├── proc-macros.S
│   │               │   │   │   ├── proc-syms.c
│   │               │   │   │   ├── proc-v7-2level.S
│   │               │   │   │   ├── proc-v7.S
│   │               │   │   │   ├── rodata.c
│   │               │   │   │   ├── tcm.h
│   │               │   │   │   └── tlb-v7.S
│   │               │   │   ├── net
│   │               │   │   │   └── Makefile
│   │               │   │   ├── nwfpe
│   │               │   │   ├── oprofile
│   │               │   │   ├── plat-iop
│   │               │   │   ├── plat-omap
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── plat
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── plat-orion
│   │               │   │   │   └── include
│   │               │   │   │       └── plat
│   │               │   │   ├── plat-pxa
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── plat
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── plat-samsung
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── plat
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── plat-versatile
│   │               │   │   │   ├── include
│   │               │   │   │   │   └── plat
│   │               │   │   │   └── Kconfig
│   │               │   │   ├── tools
│   │               │   │   │   ├── gen-mach-types
│   │               │   │   │   ├── mach-types
│   │               │   │   │   └── Makefile
│   │               │   │   ├── vfp
│   │               │   │   │   ├── entry.S
│   │               │   │   │   ├── Makefile
│   │               │   │   │   ├── vfpdouble.c
│   │               │   │   │   ├── vfp.h
│   │               │   │   │   ├── vfphw.S
│   │               │   │   │   ├── vfpinstr.h
│   │               │   │   │   ├── vfpmodule.c
│   │               │   │   │   └── vfpsingle.c
│   │               │   │   └── xen
│   │               │   ├── arm64
│   │               │   │   ├── boot
│   │               │   │   │   └── dts
│   │               │   │   ├── configs
│   │               │   │   ├── crypto
│   │               │   │   ├── include
│   │               │   │   │   ├── asm
│   │               │   │   │   └── uapi
│   │               │   │   │       └── asm
│   │               │   │   ├── kernel
│   │               │   │   │   └── vdso
│   │               │   │   ├── lib
│   │               │   │   └── mm
│   │               │   ├── avr32
│   │               │   │   ├── boards
│   │               │   │   │   ├── atngw100
│   │               │   │   │   ├── atstk1000
│   │               │   │   │   ├── favr-32
│   │               │   │   │   ├── hammerhead
│   │               │   │   │   ├── merisc
│   │               │   │   │   └── mimc200
│   │               │   │   ├── boot
│   │               │   │   │   ├── images
│   │               │   │   │   └── u-boot
│   │               │   │   ├── configs
│   │               │   │   ├── include
│   │               │   │   │   ├── asm
│   │               │   │   │   └── uapi
│   │               │   │   │       └── asm
│   │               │   │   ├── kernel
│   │               │   │   ├── lib
│   │               │   │   ├── mach-at32ap
│   │               │   │   │   └── include
│   │               │   │   │       └── mach
│   │               │   │   ├── mm
│   │               │   │   └── oprofile
│   │               │   ├── blackfin
│   │               │   │   ├── boot
│   │               │   │   ├── configs
│   │               │   │   ├── include
│   │               │   │   │   ├── asm
│   │               │   │   │   ├── mach-common
│   │               │   │   │   └── uapi
│   │               │   │   │       └── asm
│   │               │   │   ├── kernel
│   │               │   │   │   ├── cplb-mpu
│   │               │   │   │   └── cplb-nompu
│   │               │   │   ├── lib
│   │               │   │   ├── mach-bf518
│   │               │   │   │   ├── boards
│   │               │   │   │   └── include
│   │               │   │   │       └── mach
│   │               │   │   ├── mach-bf527
│   │               │   │   │   ├── boards
│   │               │   │   │   └── include
│   │               │   │   │       └── mach
│   │               │   │   ├── mach-bf533
│   │               │   │   │   ├── boards
│   │               │   │   │   └── include
│   │               │   │   │       └── mach
│   │               │   │   ├── mach-bf537
│   │               │   │   │   ├── boards
│   │               │   │   │   └── include
│   │               │   │   │       └── mach
